ID,Product,Category,Unit,Carbon_Emission_kgCO2e,Energy_Used_MJ,Water_Used_L,Region
1,Packaged Chips,Food,km,7.06,39.65,67.59,North America
2,Electric Fan,Electronics,pack,12.03,48.36,90.68,North America
3,Steel Straw,Reusable,km,66.09,21.98,197.56,Australia
4,Flight (Domestic),Transport,kg,9.16,25.61,33.53,North America
5,Bike Ride,Transport,liter,79.64,24.33,77.32,Asia
6,Aluminum Can,Packaging,piece,55.69,19.59,100.57,North America
7,Packaged Biscuits,Food,liter,45.87,17.3,125.96,Asia
8,Bus Ride,Transport,pack,36.96,42.69,58.36,Africa
9,Bus Ride,Transport,piece,35.67,28.12,104.82,Europe
10,Packaged Chips,Food,km,45.53,14.15,151.38,Australia
11,Packaged Biscuits,Food,liter,26.17,47.43,171.35,North America
12,Laptop,Electronics,piece,74.42,32.87,3.74,Australia
13,Flight (International),Transport,pack,82.56,14.05,23.17,Europe
14,LED Bulb,Electronics,liter,47.01,19.47,169.54,Asia
15,Electric Fan,Electronics,pack,76.53,17.45,108.0,Asia
16,Electric Fan,Electronics,piece,62.36,7.1,156.04,Australia
17,Steel Straw,Reusable,pack,3.67,34.93,138.92,North America
18,Meat (1kg),Food,km,55.14,4.31,29.37,South America
19,Glass Bottle,Packaging,km,47.04,22.26,1.38,Asia
20,Packaged Juice,Food,pack,69.98,36.63,84.82,Australia
21,Packaged Biscuits,Food,pack,74.71,45.24,93.26,Asia
22,Meat (1kg),Food,km,10.24,12.88,124.84,North America
23,Polyester Bag,Reusable,liter,84.03,45.97,172.74,Europe
24,Steel Straw,Reusable,kg,62.05,47.09,43.23,Australia
25,Bike Ride,Transport,kg,99.74,38.59,159.82,Africa
26,Shoes,Clothing,piece,23.89,31.54,198.31,Europe
27,Milk (1L),Food,piece,74.1,8.37,108.19,Africa
28,Polyester Bag,Reusable,pack,21.31,37.34,194.52,North America
29,Flight (Domestic),Transport,pack,53.47,20.24,119.55,Europe
30,Jeans,Clothing,km,76.22,14.99,93.23,Asia
31,Steel Straw,Reusable,piece,52.0,12.2,25.76,Asia
32,Aluminum Can,Packaging,piece,75.92,33.14,10.86,Europe
33,T-shirt (Cotton),Clothing,piece,65.59,44.39,92.01,Asia
34,Bike Ride,Transport,piece,65.89,10.88,136.38,Australia
35,Packaged Biscuits,Food,km,47.64,28.08,84.13,Africa
36,Bus Ride,Transport,pack,50.8,1.64,190.62,North America
37,Polyester Bag,Reusable,piece,41.75,14.73,11.07,Europe
38,Milk (1L),Food,km,80.81,5.0,115.22,North America
39,Flight (International),Transport,kg,13.15,0.25,126.26,North America
40,Packaged Juice,Food,pack,41.1,8.36,101.61,Europe
41,Meat (1kg),Food,liter,56.36,41.54,62.53,Asia
42,T-shirt (Cotton),Clothing,liter,78.73,7.87,62.15,Australia
43,Flight (Domestic),Transport,km,47.26,4.75,160.76,Europe
44,Aluminum Can,Packaging,piece,56.3,28.71,128.93,Africa
45,Smartphone,Electronics,liter,83.68,6.66,95.01,Europe
46,Packaged Chips,Food,kg,40.66,3.35,43.25,Asia
47,Laptop,Electronics,km,5.34,41.9,7.52,Australia
48,Bike Ride,Transport,liter,62.72,35.25,136.05,Europe
49,Jeans,Clothing,piece,77.46,28.04,101.83,South America
50,Bike Ride,Transport,pack,76.19,11.7,196.38,North America
51,LED Bulb,Electronics,piece,14.66,16.22,165.35,South America
52,Glass Bottle,Packaging,km,72.93,39.12,4.05,North America
53,Paper Cup,Packaging,pack,82.28,32.0,80.2,Europe
54,Milk (1L),Food,liter,4.33,33.22,146.12,Europe
55,Packaged Chips,Food,pack,71.82,19.5,107.71,South America
56,LED Bulb,Electronics,piece,63.21,28.1,125.84,Asia
57,Packaged Biscuits,Food,kg,54.49,15.17,87.89,Australia
58,LED Bulb,Electronics,pack,69.09,17.14,156.09,North America
59,Paper Cup,Packaging,pack,15.28,7.73,80.13,Europe
60,T-shirt (Polyester),Clothing,liter,57.7,0.69,190.56,Africa
61,Paper Cup,Packaging,kg,16.8,14.44,34.83,Asia
62,T-shirt (Polyester),Clothing,liter,28.3,16.96,37.72,South America
63,Milk (1L),Food,pack,0.6,8.89,77.2,South America
64,Paper Cup,Packaging,km,72.67,0.28,158.53,Australia
65,Milk (1L),Food,liter,60.36,38.83,110.1,North America
66,Packaged Chips,Food,km,13.33,7.72,132.35,South America
67,Packaged Juice,Food,kg,34.67,10.51,4.36,Africa
68,Car Ride,Transport,km,34.36,14.28,11.8,Europe
69,Laptop,Electronics,pack,4.93,16.38,115.83,North America
70,Packaged Biscuits,Food,liter,34.83,8.99,31.78,Australia
71,Packaged Chips,Food,liter,96.86,4.26,182.96,North America
72,Shoes,Clothing,kg,26.34,33.32,92.09,Asia
73,Flight (International),Transport,pack,27.62,49.58,15.06,Asia
74,Meat (1kg),Food,liter,15.85,7.71,173.62,North America
75,Aluminum Can,Packaging,kg,63.02,38.17,116.88,North America
76,Jeans,Clothing,km,80.37,16.51,28.23,Africa
77,Aluminum Can,Packaging,piece,49.4,30.77,7.84,Asia
78,Meat (1kg),Food,pack,66.46,32.17,13.42,Asia
79,Plastic Bottle,Packaging,km,82.09,13.63,123.27,Asia
80,Smartphone,Electronics,km,72.7,2.29,4.44,South America
81,Packaged Biscuits,Food,km,33.72,10.89,175.49,Europe
82,Steel Straw,Reusable,km,71.73,39.16,164.1,North America
83,Packaged Chips,Food,liter,10.76,12.47,115.56,North America
84,T-shirt (Cotton),Clothing,piece,92.12,8.32,86.85,Africa
85,Cotton Bag,Reusable,kg,95.29,8.93,98.47,Africa
86,Aluminum Can,Packaging,km,94.23,47.16,34.9,Europe
87,Smartphone,Electronics,liter,25.48,30.92,20.76,Asia
88,LED Bulb,Electronics,km,32.21,4.83,16.38,Australia
89,Electric Fan,Electronics,liter,86.06,29.51,77.27,North America
90,Plastic Bottle,Packaging,pack,94.62,28.41,50.07,Australia
91,Flight (Domestic),Transport,liter,9.74,8.68,197.89,South America
92,Polyester Bag,Reusable,kg,17.62,37.14,35.58,North America
93,Shoes,Clothing,liter,3.95,15.94,140.24,Africa
94,Car Ride,Transport,liter,80.22,45.64,164.25,Australia
95,Bike Ride,Transport,km,73.79,8.62,31.33,Africa
96,Packaged Chips,Food,km,54.97,11.0,166.44,South America
97,Packaged Juice,Food,kg,21.58,12.76,170.71,Australia
98,Car Ride,Transport,liter,73.22,29.42,22.33,North America
99,LED Bulb,Electronics,piece,68.26,12.94,46.62,Africa
100,Flight (International),Transport,liter,48.06,4.5,163.06,Australia
101,Polyester Bag,Reusable,piece,61.95,13.38,93.57,Asia
102,Meat (1kg),Food,piece,11.49,19.93,51.55,North America
103,Steel Straw,Reusable,liter,50.55,13.02,86.45,North America
104,Bike Ride,Transport,km,60.99,49.01,177.51,Europe
